Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '0255', 'test cost=', '0.651401639')
('Epoch:', '0256', 'training cost=', 'nan')
('Epoch:', '0256', 'test cost=', '0.644523025')
('Epoch:', '0257', 'training cost=', 'nan')
('Epoch:', '0257', 'test cost=', '0.683105767')
('Epoch:', '0258', 'training cost=', 'nan')
('Epoch:', '0258', 'test cost=', '0.641149700')
('Epoch:', '0259', 'training cost=', 'nan')
('Epoch:', '0259', 'test cost=', '0.658958316')
('Epoch:', '0260', 'training cost=', 'nan')
('Epoch:', '0260', 'test cost=', '0.641169667')
('Epoch:', '0261', 'training cost=', 'nan')
('Epoch:', '0261', 'test cost=', '0.666487396')
('Epoch:', '0262', 'training cost=', 'nan')
('Epoch:', '0262', 'test cost=', '0.647427559')
('Epoch:', '0263', 'training cost=', 'nan')
('Epoch:', '0263', 'test cost=', '0.642501473')
('Epoch:', '0264', 'training cost=', 'nan')
('Epoch:', '0264', 'test cost=', '0.654120088')
('Epoch:', '0265', 'training cost=', 'nan')
('Epoch:', '0265', 'test cost=', '0.645631075')
('Epoch:', '0266', 'training cost=', 'nan')
('Epoch:', '0266', 'test cost=', '0.649933517')
('Epoch:', '0267', 'training cost=', 'nan')
('Epoch:', '0267', 'test cost=', '0.658905029')
('Epoch:', '0268', 'training cost=', 'nan')
('Epoch:', '0268', 'test cost=', '0.646112502')
('Epoch:', '0269', 'training cost=', 'nan')
('Epoch:', '0269', 'test cost=', '0.641476274')
('Epoch:', '0270', 'training cost=', 'nan')
('Epoch:', '0270', 'test cost=', '0.664244652')
('Epoch:', '0271', 'training cost=', 'nan')
('Epoch:', '0271', 'test cost=', '0.660971463')
('Epoch:', '0272', 'training cost=', 'nan')
('Epoch:', '0272', 'test cost=', '0.656233132')
('Epoch:', '0273', 'training cost=', 'nan')
('Epoch:', '0273', 'test cost=', '0.648627758')
('Epoch:', '0274', 'training cost=', 'nan')
('Epoch:', '0274', 'test cost=', '0.650480449')
('Epoch:', '0275', 'training cost=', 'nan')
('Epoch:', '0275', 'test cost=', '0.645813465')
('Epoch:', '0276', 'training cost=', 'nan')
('Epoch:', '0276', 'test cost=', '0.650429606')
('Epoch:', '0277', 'training cost=', 'nan')
('Epoch:', '0277', 'test cost=', '0.641236663')
('Epoch:', '0278', 'training cost=', 'nan')
('Epoch:', '0278', 'test cost=', '0.661066115')
('Epoch:', '0279', 'training cost=', 'nan')
('Epoch:', '0279', 'test cost=', '0.666908324')
('Epoch:', '0280', 'training cost=', 'nan')
('Epoch:', '0280', 'test cost=', '0.640981078')
('Epoch:', '0281', 'training cost=', 'nan')
('Epoch:', '0281', 'test cost=', '0.654666424')
('Epoch:', '0282', 'training cost=', 'nan')
('Epoch:', '0282', 'test cost=', '0.681361258')
('Epoch:', '0283', 'training cost=', 'nan')
('Epoch:', '0283', 'test cost=', '0.757334054')
('Epoch:', '0284', 'training cost=', 'nan')
('Epoch:', '0284', 'test cost=', '0.643424809')
('Epoch:', '0285', 'training cost=', 'nan')
('Epoch:', '0285', 'test cost=', '0.649944782')
('Epoch:', '0286', 'training cost=', 'nan')
('Epoch:', '0286', 'test cost=', '0.659266293')
('Epoch:', '0287', 'training cost=', 'nan')
('Epoch:', '0287', 'test cost=', '0.640833616')
('Epoch:', '0288', 'training cost=', 'nan')
('Epoch:', '0288', 'test cost=', '0.640817285')
('Epoch:', '0289', 'training cost=', 'nan')
('Epoch:', '0289', 'test cost=', '0.675074637')
('Epoch:', '0290', 'training cost=', 'nan')
('Epoch:', '0290', 'test cost=', '0.687257469')
('Epoch:', '0291', 'training cost=', 'nan')
('Epoch:', '0291', 'test cost=', '0.640888631')
('Epoch:', '0292', 'training cost=', 'nan')
('Epoch:', '0292', 'test cost=', '0.664017498')
('Epoch:', '0293', 'training cost=', 'nan')
('Epoch:', '0293', 'test cost=', '0.658597469')
('Epoch:', '0294', 'training cost=', 'nan')
('Epoch:', '0294', 'test cost=', '0.641932130')
('Epoch:', '0295', 'training cost=', 'nan')
('Epoch:', '0295', 'test cost=', '0.658986151')
('Epoch:', '0296', 'training cost=', 'nan')
('Epoch:', '0296', 'test cost=', '0.659275353')
('Epoch:', '0297', 'training cost=', 'nan')
('Epoch:', '0297', 'test cost=', '0.643725514')
('Epoch:', '0298', 'training cost=', 'nan')
('Epoch:', '0298', 'test cost=', '0.640816569')
('Epoch:', '0299', 'training cost=', 'nan')
('Epoch:', '0299', 'test cost=', '0.651806235')
('Epoch:', '0300', 'training cost=', 'nan')
('Epoch:', '0300', 'test cost=', '0.650017321')
('Epoch:', '0301', 'training cost=', 'nan')
('Epoch:', '0301', 'test cost=', '0.644724488')
('Epoch:', '0302', 'training cost=', 'nan')
('Epoch:', '0302', 'test cost=', '0.719079375')
('Epoch:', '0303', 'training cost=', 'nan')
('Epoch:', '0303', 'test cost=', '0.642783225')
('Epoch:', '0304', 'training cost=', 'nan')
('Epoch:', '0304', 'test cost=', '0.640783668')
('Epoch:', '0305', 'training cost=', 'nan')
('Epoch:', '0305', 'test cost=', '0.645587385')
('Epoch:', '0306', 'training cost=', 'nan')
('Epoch:', '0306', 'test cost=', '0.670658767')
('Epoch:', '0307', 'training cost=', 'nan')
('Epoch:', '0307', 'test cost=', '0.641823649')
('Epoch:', '0308', 'training cost=', 'nan')
('Epoch:', '0308', 'test cost=', '0.656654000')
('Epoch:', '0309', 'training cost=', 'nan')
('Epoch:', '0309', 'test cost=', '0.641196966')
('Epoch:', '0310', 'training cost=', 'nan')
('Epoch:', '0310', 'test cost=', '0.640909851')
('Epoch:', '0311', 'training cost=', 'nan')
('Epoch:', '0311', 'test cost=', '0.677320719')
('Epoch:', '0312', 'training cost=', 'nan')
('Epoch:', '0312', 'test cost=', '0.657231450')
('Epoch:', '0313', 'training cost=', 'nan')
('Epoch:', '0313', 'test cost=', '0.641935587')
('Epoch:', '0314', 'training cost=', 'nan')
('Epoch:', '0314', 'test cost=', '0.641133964')
('Epoch:', '0315', 'training cost=', 'nan')
('Epoch:', '0315', 'test cost=', '0.642857790')
('Epoch:', '0316', 'training cost=', 'nan')
('Epoch:', '0316', 'test cost=', '0.641939342')
('Epoch:', '0317', 'training cost=', 'nan')
('Epoch:', '0317', 'test cost=', '0.740237296')
('Epoch:', '0318', 'training cost=', 'nan')
('Epoch:', '0318', 'test cost=', '0.640813351')
('Epoch:', '0319', 'training cost=', 'nan')
('Epoch:', '0319', 'test cost=', '0.690663755')
('Epoch:', '0320', 'training cost=', 'nan')
('Epoch:', '0320', 'test cost=', '0.640816987')
('Epoch:', '0321', 'training cost=', 'nan')
('Epoch:', '0321', 'test cost=', '0.640841603')
('Epoch:', '0322', 'training cost=', 'nan')
('Epoch:', '0322', 'test cost=', '0.641558707')
('Epoch:', '0323', 'training cost=', 'nan')
('Epoch:', '0323', 'test cost=', '0.646205068')
('Epoch:', '0324', 'training cost=', 'nan')
('Epoch:', '0324', 'test cost=', '0.658730388')
('Epoch:', '0325', 'training cost=', 'nan')
('Epoch:', '0325', 'test cost=', '0.640856564')
('Epoch:', '0326', 'training cost=', 'nan')
('Epoch:', '0326', 'test cost=', '0.686020792')
('Epoch:', '0327', 'training cost=', 'nan')
('Epoch:', '0327', 'test cost=', '0.644656718')
('Epoch:', '0328', 'training cost=', 'nan')
('Epoch:', '0328', 'test cost=', '0.640867651')
('Epoch:', '0329', 'training cost=', 'nan')
('Epoch:', '0329', 'test cost=', '0.656458080')
('Epoch:', '0330', 'training cost=', 'nan')
('Epoch:', '0330', 'test cost=', '0.646424711')
('Epoch:', '0331', 'training cost=', 'nan')
('Epoch:', '0331', 'test cost=', '0.647576213')
('Epoch:', '0332', 'training cost=', 'nan')
('Epoch:', '0332', 'test cost=', '0.641665876')
('Epoch:', '0333', 'training cost=', 'nan')
('Epoch:', '0333', 'test cost=', '0.644912183')
('Epoch:', '0334', 'training cost=', 'nan')
('Epoch:', '0334', 'test cost=', '0.640822351')
('Epoch:', '0335', 'training cost=', 'nan')
('Epoch:', '0335', 'test cost=', '0.645611405')
('Epoch:', '0336', 'training cost=', 'nan')
('Epoch:', '0336', 'test cost=', '0.658785284')
('Epoch:', '0337', 'training cost=', 'nan')
('Epoch:', '0337', 'test cost=', '0.643710375')
('Epoch:', '0338', 'training cost=', 'nan')
('Epoch:', '0338', 'test cost=', '0.659031808')
('Epoch:', '0339', 'training cost=', 'nan')
('Epoch:', '0339', 'test cost=', '0.646872580')
('Epoch:', '0340', 'training cost=', 'nan')
('Epoch:', '0340', 'test cost=', '0.665276170')
('Epoch:', '0341', 'training cost=', 'nan')
('Epoch:', '0341', 'test cost=', '0.641891718')
('Epoch:', '0342', 'training cost=', 'nan')
('Epoch:', '0342', 'test cost=', '0.640934110')
('Epoch:', '0343', 'training cost=', 'nan')
('Epoch:', '0343', 'test cost=', '0.697196186')
('Epoch:', '0344', 'training cost=', 'nan')
('Epoch:', '0344', 'test cost=', '0.640977859')
('Epoch:', '0345', 'training cost=', 'nan')
('Epoch:', '0345', 'test cost=', '0.641214132')
('Epoch:', '0346', 'training cost=', 'nan')
('Epoch:', '0346', 'test cost=', '0.641257167')
('Epoch:', '0347', 'training cost=', 'nan')
('Epoch:', '0347', 'test cost=', '0.654023230')
('Epoch:', '0348', 'training cost=', 'nan')
('Epoch:', '0348', 'test cost=', '0.665361822')
('Epoch:', '0349', 'training cost=', 'nan')
('Epoch:', '0349', 'test cost=', '0.676511645')
('Epoch:', '0350', 'training cost=', 'nan')
('Epoch:', '0350', 'test cost=', '0.663643539')
('Epoch:', '0351', 'training cost=', 'nan')
('Epoch:', '0351', 'test cost=', '0.644345403')
('Epoch:', '0352', 'training cost=', 'nan')
('Epoch:', '0352', 'test cost=', '0.654829860')
('Epoch:', '0353', 'training cost=', 'nan')
('Epoch:', '0353', 'test cost=', '0.656121850')
('Epoch:', '0354', 'training cost=', 'nan')
('Epoch:', '0354', 'test cost=', '0.642088950')
('Epoch:', '0355', 'training cost=', 'nan')
('Epoch:', '0355', 'test cost=', '0.679197252')
('Epoch:', '0356', 'training cost=', 'nan')
('Epoch:', '0356', 'test cost=', '0.663936079')
('Epoch:', '0357', 'training cost=', 'nan')
('Epoch:', '0357', 'test cost=', '0.640961587')
('Epoch:', '0358', 'training cost=', 'nan')
('Epoch:', '0358', 'test cost=', '0.665183663')
('Epoch:', '0359', 'training cost=', 'nan')
('Epoch:', '0359', 'test cost=', '0.645019352')
('Epoch:', '0360', 'training cost=', 'nan')
('Epoch:', '0360', 'test cost=', '0.644958198')
('Epoch:', '0361', 'training cost=', 'nan')
('Epoch:', '0361', 'test cost=', '0.658142865')
('Epoch:', '0362', 'training cost=', 'nan')
('Epoch:', '0362', 'test cost=', '0.653833568')
('Epoch:', '0363', 'training cost=', 'nan')
('Epoch:', '0363', 'test cost=', '0.648059070')
('Epoch:', '0364', 'training cost=', 'nan')
('Epoch:', '0364', 'test cost=', '0.645105362')
('Epoch:', '0365', 'training cost=', 'nan')
('Epoch:', '0365', 'test cost=', '0.646673620')
('Epoch:', '0366', 'training cost=', 'nan')
('Epoch:', '0366', 'test cost=', '0.640828490')
('Epoch:', '0367', 'training cost=', 'nan')
('Epoch:', '0367', 'test cost=', '0.640955865')
('Epoch:', '0368', 'training cost=', 'nan')
('Epoch:', '0368', 'test cost=', '0.656005681')
('Epoch:', '0369', 'training cost=', 'nan')
('Epoch:', '0369', 'test cost=', '0.640852094')
('Epoch:', '0370', 'training cost=', 'nan')
('Epoch:', '0370', 'test cost=', '0.647187352')
('Epoch:', '0371', 'training cost=', 'nan')
('Epoch:', '0371', 'test cost=', '0.674659789')
('Epoch:', '0372', 'training cost=', 'nan')
('Epoch:', '0372', 'test cost=', '0.651218534')
('Epoch:', '0373', 'training cost=', 'nan')
('Epoch:', '0373', 'test cost=', '0.666944265')
('Epoch:', '0374', 'training cost=', 'nan')
('Epoch:', '0374', 'test cost=', '0.641005635')
('Epoch:', '0375', 'training cost=', 'nan')
('Epoch:', '0375', 'test cost=', '0.667947412')
('Epoch:', '0376', 'training cost=', 'nan')
('Epoch:', '0376', 'test cost=', '0.643377423')
('Epoch:', '0377', 'training cost=', 'nan')
('Epoch:', '0377', 'test cost=', '0.640889645')
('Epoch:', '0378', 'training cost=', 'nan')
('Epoch:', '0378', 'test cost=', '0.688818872')
('Epoch:', '0379', 'training cost=', 'nan')
('Epoch:', '0379', 'test cost=', '0.695468664')
('Epoch:', '0380', 'training cost=', 'nan')
('Epoch:', '0380', 'test cost=', '0.738706172')
('Epoch:', '0381', 'training cost=', 'nan')
('Epoch:', '0381', 'test cost=', '0.643773854')
('Epoch:', '0382', 'training cost=', 'nan')
('Epoch:', '0382', 'test cost=', '0.641049743')
('Epoch:', '0383', 'training cost=', 'nan')
('Epoch:', '0383', 'test cost=', '0.664683759')
('Epoch:', '0384', 'training cost=', 'nan')
('Epoch:', '0384', 'test cost=', '0.645046890')
('Epoch:', '0385', 'training cost=', 'nan')
('Epoch:', '0385', 'test cost=', '0.657901645')
('Epoch:', '0386', 'training cost=', 'nan')
('Epoch:', '0386', 'test cost=', '0.677443385')
('Epoch:', '0387', 'training cost=', 'nan')
('Epoch:', '0387', 'test cost=', '0.641846001')
('Epoch:', '0388', 'training cost=', 'nan')
('Epoch:', '0388', 'test cost=', '0.641047120')
('Epoch:', '0389', 'training cost=', 'nan')
('Epoch:', '0389', 'test cost=', '0.692912698')
('Epoch:', '0390', 'training cost=', 'nan')
('Epoch:', '0390', 'test cost=', '0.695829511')
('Epoch:', '0391', 'training cost=', 'nan')
('Epoch:', '0391', 'test cost=', '0.670092165')
('Epoch:', '0392', 'training cost=', 'nan')
('Epoch:', '0392', 'test cost=', '0.663671017')
('Epoch:', '0393', 'training cost=', 'nan')
('Epoch:', '0393', 'test cost=', '0.644696772')
('Epoch:', '0394', 'training cost=', 'nan')
('Epoch:', '0394', 'test cost=', '0.655755937')
('Epoch:', '0395', 'training cost=', 'nan')
('Epoch:', '0395', 'test cost=', '0.647997260')
('Epoch:', '0396', 'training cost=', 'nan')
('Epoch:', '0396', 'test cost=', '0.652063549')
('Epoch:', '0397', 'training cost=', 'nan')
('Epoch:', '0397', 'test cost=', '0.661324859')
('Epoch:', '0398', 'training cost=', 'nan')
('Epoch:', '0398', 'test cost=', '0.642568946')
('Epoch:', '0399', 'training cost=', 'nan')
('Epoch:', '0399', 'test cost=', '0.643575907')
('Epoch:', '0400', 'training cost=', 'nan')
('Epoch:', '0400', 'test cost=', '0.659462214')
('Epoch:', '0401', 'training cost=', 'nan')
('Epoch:', '0401', 'test cost=', '0.654868484')
('Epoch:', '0402', 'training cost=', 'nan')
('Epoch:', '0402', 'test cost=', '0.717954814')
('Epoch:', '0403', 'training cost=', 'nan')
('Epoch:', '0403', 'test cost=', '0.647183180')
('Epoch:', '0404', 'training cost=', 'nan')
('Epoch:', '0404', 'test cost=', '0.704976320')
('Epoch:', '0405', 'training cost=', 'nan')
('Epoch:', '0405', 'test cost=', '0.641144037')
('Epoch:', '0406', 'training cost=', 'nan')
('Epoch:', '0406', 'test cost=', '0.648222387')
('Epoch:', '0407', 'training cost=', 'nan')
('Epoch:', '0407', 'test cost=', '0.683081031')
('Epoch:', '0408', 'training cost=', 'nan')
('Epoch:', '0408', 'test cost=', '0.640826583')
('Epoch:', '0409', 'training cost=', 'nan')
('Epoch:', '0409', 'test cost=', '0.646770358')
('Epoch:', '0410', 'training cost=', 'nan')
('Epoch:', '0410', 'test cost=', '0.651124239')
('Epoch:', '0411', 'training cost=', 'nan')
('Epoch:', '0411', 'test cost=', '0.747710526')
('Epoch:', '0412', 'training cost=', 'nan')
('Epoch:', '0412', 'test cost=', '0.659599423')
('Epoch:', '0413', 'training cost=', 'nan')
('Epoch:', '0413', 'test cost=', '0.647119880')
('Epoch:', '0414', 'training cost=', 'nan')
('Epoch:', '0414', 'test cost=', '0.699953258')
('Epoch:', '0415', 'training cost=', 'nan')
('Epoch:', '0415', 'test cost=', '0.709144413')
('Epoch:', '0416', 'training cost=', 'nan')
('Epoch:', '0416', 'test cost=', '0.643394947')
('Epoch:', '0417', 'training cost=', 'nan')
('Epoch:', '0417', 'test cost=', '0.643259764')
('Epoch:', '0418', 'training cost=', 'nan')
('Epoch:', '0418', 'test cost=', '0.649930358')
('Epoch:', '0419', 'training cost=', 'nan')
('Epoch:', '0419', 'test cost=', '0.642524838')
('Epoch:', '0420', 'training cost=', 'nan')
('Epoch:', '0420', 'test cost=', '0.663888276')
('Epoch:', '0421', 'training cost=', 'nan')
('Epoch:', '0421', 'test cost=', '0.679735124')
('Epoch:', '0422', 'training cost=', 'nan')
('Epoch:', '0422', 'test cost=', '0.647880197')
('Epoch:', '0423', 'training cost=', 'nan')
('Epoch:', '0423', 'test cost=', '0.640990436')
('Epoch:', '0424', 'training cost=', 'nan')
('Epoch:', '0424', 'test cost=', '0.653853059')
('Epoch:', '0425', 'training cost=', 'nan')
('Epoch:', '0425', 'test cost=', '0.647402167')
('Epoch:', '0426', 'training cost=', 'nan')
('Epoch:', '0426', 'test cost=', '0.747165859')
('Epoch:', '0427', 'training cost=', 'nan')
('Epoch:', '0427', 'test cost=', '0.677843928')
('Epoch:', '0428', 'training cost=', 'nan')
('Epoch:', '0428', 'test cost=', '0.738263011')
('Epoch:', '0429', 'training cost=', 'nan')
('Epoch:', '0429', 'test cost=', '0.646773934')
('Epoch:', '0430', 'training cost=', 'nan')
('Epoch:', '0430', 'test cost=', '0.641035616')
('Epoch:', '0431', 'training cost=', 'nan')
('Epoch:', '0431', 'test cost=', '0.640980661')
('Epoch:', '0432', 'training cost=', 'nan')
('Epoch:', '0432', 'test cost=', '0.653402328')
('Epoch:', '0433', 'training cost=', 'nan')
('Epoch:', '0433', 'test cost=', '0.662243664')
('Epoch:', '0434', 'training cost=', 'nan')
('Epoch:', '0434', 'test cost=', '0.664331615')
('Epoch:', '0435', 'training cost=', 'nan')
('Epoch:', '0435', 'test cost=', '0.666604996')
('Epoch:', '0436', 'training cost=', 'nan')
('Epoch:', '0436', 'test cost=', '0.646527231')
('Epoch:', '0437', 'training cost=', 'nan')
('Epoch:', '0437', 'test cost=', '0.682435274')
('Epoch:', '0438', 'training cost=', 'nan')
('Epoch:', '0438', 'test cost=', '0.641028404')
('Epoch:', '0439', 'training cost=', 'nan')
('Epoch:', '0439', 'test cost=', '0.667657018')
('Epoch:', '0440', 'training cost=', 'nan')
('Epoch:', '0440', 'test cost=', '0.649319172')
('Epoch:', '0441', 'training cost=', 'nan')
('Epoch:', '0441', 'test cost=', '0.650793731')
('Epoch:', '0442', 'training cost=', 'nan')
('Epoch:', '0442', 'test cost=', '0.654163003')
('Epoch:', '0443', 'training cost=', 'nan')
('Epoch:', '0443', 'test cost=', '0.737553060')
('Epoch:', '0444', 'training cost=', 'nan')
('Epoch:', '0444', 'test cost=', '0.643161178')
('Epoch:', '0445', 'training cost=', 'nan')
('Epoch:', '0445', 'test cost=', '0.642213941')
('Epoch:', '0446', 'training cost=', 'nan')
('Epoch:', '0446', 'test cost=', '0.641795516')
('Epoch:', '0447', 'training cost=', 'nan')
('Epoch:', '0447', 'test cost=', '0.651899338')
('Epoch:', '0448', 'training cost=', 'nan')
('Epoch:', '0448', 'test cost=', '0.658858120')
('Epoch:', '0449', 'training cost=', 'nan')
('Epoch:', '0449', 'test cost=', '0.647803605')
('Epoch:', '0450', 'training cost=', 'nan')
('Epoch:', '0450', 'test cost=', '0.645211935')
('Epoch:', '0451', 'training cost=', 'nan')
('Epoch:', '0451', 'test cost=', '0.645317972')
('Epoch:', '0452', 'training cost=', 'nan')
('Epoch:', '0452', 'test cost=', '0.643231928')
('Epoch:', '0453', 'training cost=', 'nan')
('Epoch:', '0453', 'test cost=', '0.712672412')
('Epoch:', '0454', 'training cost=', 'nan')
('Epoch:', '0454', 'test cost=', '0.697984874')
('Epoch:', '0455', 'training cost=', 'nan')
('Epoch:', '0455', 'test cost=', '0.653825223')
('Epoch:', '0456', 'training cost=', 'nan')
('Epoch:', '0456', 'test cost=', '0.691202641')
('Epoch:', '0457', 'training cost=', 'nan')
('Epoch:', '0457', 'test cost=', '0.641895056')
('Epoch:', '0458', 'training cost=', 'nan')
('Epoch:', '0458', 'test cost=', '0.717420340')
('Epoch:', '0459', 'training cost=', 'nan')
('Epoch:', '0459', 'test cost=', '0.640807986')
('Epoch:', '0460', 'training cost=', 'nan')
('Epoch:', '0460', 'test cost=', '0.642850757')
('Epoch:', '0461', 'training cost=', 'nan')
('Epoch:', '0461', 'test cost=', '0.644500077')
('Epoch:', '0462', 'training cost=', 'nan')
('Epoch:', '0462', 'test cost=', '0.647720695')
('Epoch:', '0463', 'training cost=', 'nan')
('Epoch:', '0463', 'test cost=', '0.649342835')
('Epoch:', '0464', 'training cost=', 'nan')
('Epoch:', '0464', 'test cost=', '0.642323554')
('Epoch:', '0465', 'training cost=', 'nan')
('Epoch:', '0465', 'test cost=', '0.640903711')
('Epoch:', '0466', 'training cost=', 'nan')
('Epoch:', '0466', 'test cost=', '0.644542754')
('Epoch:', '0467', 'training cost=', 'nan')
('Epoch:', '0467', 'test cost=', '0.644729376')
('Epoch:', '0468', 'training cost=', 'nan')
('Epoch:', '0468', 'test cost=', '0.669164240')
('Epoch:', '0469', 'training cost=', 'nan')
('Epoch:', '0469', 'test cost=', '0.647166312')
('Epoch:', '0470', 'training cost=', 'nan')
('Epoch:', '0470', 'test cost=', '0.644496083')
('Epoch:', '0471', 'training cost=', 'nan')
('Epoch:', '0471', 'test cost=', '0.643103123')
('Epoch:', '0472', 'training cost=', 'nan')
('Epoch:', '0472', 'test cost=', '0.642382503')
('Epoch:', '0473', 'training cost=', 'nan')
('Epoch:', '0473', 'test cost=', '0.648533344')
('Epoch:', '0474', 'training cost=', 'nan')
('Epoch:', '0474', 'test cost=', '0.641210079')
('Epoch:', '0475', 'training cost=', 'nan')
('Epoch:', '0475', 'test cost=', '0.642856538')
('Epoch:', '0476', 'training cost=', 'nan')
('Epoch:', '0476', 'test cost=', '0.675078690')
('Epoch:', '0477', 'training cost=', 'nan')
('Epoch:', '0477', 'test cost=', '0.641317546')
('Epoch:', '0478', 'training cost=', 'nan')
('Epoch:', '0478', 'test cost=', '0.667570293')
('Epoch:', '0479', 'training cost=', 'nan')
('Epoch:', '0479', 'test cost=', '0.642020881')
('Epoch:', '0480', 'training cost=', 'nan')
('Epoch:', '0480', 'test cost=', '0.651866198')
('Epoch:', '0481', 'training cost=', 'nan')
('Epoch:', '0481', 'test cost=', '0.640857935')
('Epoch:', '0482', 'training cost=', 'nan')
('Epoch:', '0482', 'test cost=', '0.648827136')
('Epoch:', '0483', 'training cost=', 'nan')
('Epoch:', '0483', 'test cost=', '0.659662962')
('Epoch:', '0484', 'training cost=', 'nan')
('Epoch:', '0484', 'test cost=', '0.655452847')
('Epoch:', '0485', 'training cost=', 'nan')
('Epoch:', '0485', 'test cost=', '0.663464427')
('Epoch:', '0486', 'training cost=', 'nan')
('Epoch:', '0486', 'test cost=', '0.641112864')
('Epoch:', '0487', 'training cost=', 'nan')
('Epoch:', '0487', 'test cost=', '0.642225146')
