Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '0246', 'training cost=', '150.435485283')
('Epoch:', '0246', 'test cost=', '0.668515205')
('Epoch:', '0247', 'training cost=', '150.285972168')
('Epoch:', '0247', 'test cost=', '0.645422757')
('Epoch:', '0248', 'training cost=', '150.480824371')
('Epoch:', '0248', 'test cost=', '0.640976965')
('Epoch:', '0249', 'training cost=', '150.467528488')
('Epoch:', '0249', 'test cost=', '0.641024590')
('Epoch:', '0250', 'training cost=', '150.018471436')
('Epoch:', '0250', 'test cost=', '0.666070044')
('Epoch:', '0251', 'training cost=', '150.226227516')
('Epoch:', '0251', 'test cost=', '0.671854079')
('Epoch:', '0252', 'training cost=', '150.212123642')
('Epoch:', '0252', 'test cost=', '0.669972241')
('Epoch:', '0253', 'training cost=', '150.279798576')
('Epoch:', '0253', 'test cost=', '0.641340792')
('Epoch:', '0254', 'training cost=', '150.288432297')
('Epoch:', '0254', 'test cost=', '0.641010463')
('Epoch:', '0255', 'training cost=', '150.588428024')
('Epoch:', '0255', 'test cost=', '0.655888855')
('Epoch:', '0256', 'training cost=', '150.100753563')
('Epoch:', '0256', 'test cost=', '0.655979276')
('Epoch:', '0257', 'training cost=', '151.087622421')
('Epoch:', '0257', 'test cost=', '0.661881506')
('Epoch:', '0258', 'training cost=', '149.680602600')
('Epoch:', '0258', 'test cost=', '0.646680176')
('Epoch:', '0259', 'training cost=', '150.221239899')
('Epoch:', '0259', 'test cost=', '0.643229365')
('Epoch:', '0260', 'training cost=', '149.949588257')
('Epoch:', '0260', 'test cost=', '0.640913188')
('Epoch:', '0261', 'training cost=', '150.505032501')
('Epoch:', '0261', 'test cost=', '0.648374736')
('Epoch:', '0262', 'training cost=', '150.377311989')
('Epoch:', '0262', 'test cost=', '0.642385364')
('Epoch:', '0263', 'training cost=', '150.317046013')
('Epoch:', '0263', 'test cost=', '0.644970834')
('Epoch:', '0264', 'training cost=', '150.185202988')
('Epoch:', '0264', 'test cost=', '0.640863121')
('Epoch:', '0265', 'training cost=', '150.175933250')
('Epoch:', '0265', 'test cost=', '0.644399345')
('Epoch:', '0266', 'training cost=', '150.342333977')
('Epoch:', '0266', 'test cost=', '0.644523144')
('Epoch:', '0267', 'training cost=', '150.687692787')
('Epoch:', '0267', 'test cost=', '0.641000926')
('Epoch:', '0268', 'training cost=', '150.634722229')
('Epoch:', '0268', 'test cost=', '0.646889091')
('Epoch:', '0269', 'training cost=', '150.767420830')
('Epoch:', '0269', 'test cost=', '0.643986404')
('Epoch:', '0270', 'training cost=', '149.978197029')
('Epoch:', '0270', 'test cost=', '0.648379207')
('Epoch:', '0271', 'training cost=', '150.325118179')
('Epoch:', '0271', 'test cost=', '0.641510785')
('Epoch:', '0272', 'training cost=', '150.166551552')
('Epoch:', '0272', 'test cost=', '0.642580092')
('Epoch:', '0273', 'training cost=', '149.950874725')
('Epoch:', '0273', 'test cost=', '0.645877302')
('Epoch:', '0274', 'training cost=', '150.547441803')
('Epoch:', '0274', 'test cost=', '0.680712521')
('Epoch:', '0275', 'training cost=', '150.376287025')
('Epoch:', '0275', 'test cost=', '0.640848517')
('Epoch:', '0276', 'training cost=', '150.835905991')
('Epoch:', '0276', 'test cost=', '0.665540695')
('Epoch:', '0277', 'training cost=', '150.457420937')
('Epoch:', '0277', 'test cost=', '0.640844405')
('Epoch:', '0278', 'training cost=', '149.974198639')
('Epoch:', '0278', 'test cost=', '0.664058387')
('Epoch:', '0279', 'training cost=', '150.024556229')
('Epoch:', '0279', 'test cost=', '0.658488154')
('Epoch:', '0280', 'training cost=', '150.161532936')
('Epoch:', '0280', 'test cost=', '0.645182490')
('Epoch:', '0281', 'training cost=', '149.855362526')
('Epoch:', '0281', 'test cost=', '0.643631101')
('Epoch:', '0282', 'training cost=', '150.626979660')
('Epoch:', '0282', 'test cost=', '0.646684587')
('Epoch:', '0283', 'training cost=', '150.361786156')
('Epoch:', '0283', 'test cost=', '0.641630948')
('Epoch:', '0284', 'training cost=', '150.884888176')
('Epoch:', '0284', 'test cost=', '0.641249120')
('Epoch:', '0285', 'training cost=', '150.618692619')
('Epoch:', '0285', 'test cost=', '0.646056294')
('Epoch:', '0286', 'training cost=', '150.061125092')
('Epoch:', '0286', 'test cost=', '0.663708866')
('Epoch:', '0287', 'training cost=', '149.937695534')
('Epoch:', '0287', 'test cost=', '0.657433033')
('Epoch:', '0288', 'training cost=', '150.143386131')
('Epoch:', '0288', 'test cost=', '0.641053736')
('Epoch:', '0289', 'training cost=', '150.200662659')
('Epoch:', '0289', 'test cost=', '0.641406953')
('Epoch:', '0290', 'training cost=', '150.274198250')
('Epoch:', '0290', 'test cost=', '0.651218534')
('Epoch:', '0291', 'training cost=', '150.096169708')
('Epoch:', '0291', 'test cost=', '0.646984398')
('Epoch:', '0292', 'training cost=', '150.531408592')
('Epoch:', '0292', 'test cost=', '0.640818715')
('Epoch:', '0293', 'training cost=', '149.879156708')
('Epoch:', '0293', 'test cost=', '0.643162847')
('Epoch:', '0294', 'training cost=', '150.407914711')
('Epoch:', '0294', 'test cost=', '0.641833484')
('Epoch:', '0295', 'training cost=', '149.990530342')
('Epoch:', '0295', 'test cost=', '0.642391026')
('Epoch:', '0296', 'training cost=', '150.889835037')
('Epoch:', '0296', 'test cost=', '0.647214711')
('Epoch:', '0297', 'training cost=', '150.810139519')
('Epoch:', '0297', 'test cost=', '0.664979279')
('Epoch:', '0298', 'training cost=', '150.218949097')
('Epoch:', '0298', 'test cost=', '0.651908517')
('Epoch:', '0299', 'training cost=', '150.799544128')
('Epoch:', '0299', 'test cost=', '0.641016960')
('Epoch:', '0300', 'training cost=', '150.241812210')
('Epoch:', '0300', 'test cost=', '0.640845895')
('Epoch:', '0301', 'training cost=', '150.147008392')
('Epoch:', '0301', 'test cost=', '0.640941441')
('Epoch:', '0302', 'training cost=', '149.669615250')
('Epoch:', '0302', 'test cost=', '0.642498612')
('Epoch:', '0303', 'training cost=', '150.738784012')
('Epoch:', '0303', 'test cost=', '0.641883671')
('Epoch:', '0304', 'training cost=', '150.779829437')
('Epoch:', '0304', 'test cost=', '0.642161548')
('Epoch:', '0305', 'training cost=', '149.966111572')
('Epoch:', '0305', 'test cost=', '0.687167943')
('Epoch:', '0306', 'training cost=', '150.050532135')
('Epoch:', '0306', 'test cost=', '0.640873492')
('Epoch:', '0307', 'training cost=', '150.318034386')
('Epoch:', '0307', 'test cost=', '0.664421916')
('Epoch:', '0308', 'training cost=', '150.451194130')
('Epoch:', '0308', 'test cost=', '0.667892575')
('Epoch:', '0309', 'training cost=', '150.366991913')
('Epoch:', '0309', 'test cost=', '0.640849888')
('Epoch:', '0310', 'training cost=', '149.994408966')
('Epoch:', '0310', 'test cost=', '0.651362002')
('Epoch:', '0311', 'training cost=', '150.117458359')
('Epoch:', '0311', 'test cost=', '0.683032751')
('Epoch:', '0312', 'training cost=', '150.160992798')
('Epoch:', '0312', 'test cost=', '0.641062319')
('Epoch:', '0313', 'training cost=', '150.246228233')
('Epoch:', '0313', 'test cost=', '0.683873653')
('Epoch:', '0314', 'training cost=', '150.738389709')
('Epoch:', '0314', 'test cost=', '0.722806931')
('Epoch:', '0315', 'training cost=', '150.577156242')
('Epoch:', '0315', 'test cost=', '0.640830934')
('Epoch:', '0316', 'training cost=', '150.441817970')
('Epoch:', '0316', 'test cost=', '0.657828689')
('Epoch:', '0317', 'training cost=', '149.913568764')
('Epoch:', '0317', 'test cost=', '0.649909556')
('Epoch:', '0318', 'training cost=', '150.312052330')
('Epoch:', '0318', 'test cost=', '0.643645465')
('Epoch:', '0319', 'training cost=', '150.110366783')
('Epoch:', '0319', 'test cost=', '0.641560733')
('Epoch:', '0320', 'training cost=', '150.527860504')
('Epoch:', '0320', 'test cost=', '0.661611259')
('Epoch:', '0321', 'training cost=', '150.524391098')
('Epoch:', '0321', 'test cost=', '0.641008377')
('Epoch:', '0322', 'training cost=', '150.244816711')
('Epoch:', '0322', 'test cost=', '0.652118564')
('Epoch:', '0323', 'training cost=', '150.537284058')
('Epoch:', '0323', 'test cost=', '0.663375080')
('Epoch:', '0324', 'training cost=', '149.874771385')
('Epoch:', '0324', 'test cost=', '0.645052850')
('Epoch:', '0325', 'training cost=', '150.051462486')
('Epoch:', '0325', 'test cost=', '0.640816331')
('Epoch:', '0326', 'training cost=', '150.701281189')
('Epoch:', '0326', 'test cost=', '0.660127401')
('Epoch:', '0327', 'training cost=', '150.305391731')
('Epoch:', '0327', 'test cost=', '0.644530833')
('Epoch:', '0328', 'training cost=', '150.388946014')
('Epoch:', '0328', 'test cost=', '0.663962543')
('Epoch:', '0329', 'training cost=', '150.086165215')
('Epoch:', '0329', 'test cost=', '0.664397180')
('Epoch:', '0330', 'training cost=', '150.221858032')
('Epoch:', '0330', 'test cost=', '0.640842736')
('Epoch:', '0331', 'training cost=', '149.989767952')
('Epoch:', '0331', 'test cost=', '0.643277705')
('Epoch:', '0332', 'training cost=', '150.764965355')
('Epoch:', '0332', 'test cost=', '0.640817344')
('Epoch:', '0333', 'training cost=', '150.268222321')
('Epoch:', '0333', 'test cost=', '0.650238574')
('Epoch:', '0334', 'training cost=', '149.638383583')
('Epoch:', '0334', 'test cost=', '0.641398251')
('Epoch:', '0335', 'training cost=', '150.671332947')
('Epoch:', '0335', 'test cost=', '0.640864432')
('Epoch:', '0336', 'training cost=', '151.169906334')
('Epoch:', '0336', 'test cost=', '0.640898824')
('Epoch:', '0337', 'training cost=', '149.986314613')
('Epoch:', '0337', 'test cost=', '0.643480837')
('Epoch:', '0338', 'training cost=', '150.406385193')
('Epoch:', '0338', 'test cost=', '0.641156554')
('Epoch:', '0339', 'training cost=', '150.067286415')
('Epoch:', '0339', 'test cost=', '0.668203592')
('Epoch:', '0340', 'training cost=', '150.030899460')
('Epoch:', '0340', 'test cost=', '0.644198716')
('Epoch:', '0341', 'training cost=', '150.063057655')
('Epoch:', '0341', 'test cost=', '0.641726971')
('Epoch:', '0342', 'training cost=', '150.625318001')
('Epoch:', '0342', 'test cost=', '0.640880108')
('Epoch:', '0343', 'training cost=', '150.461683846')
('Epoch:', '0343', 'test cost=', '0.661940455')
('Epoch:', '0344', 'training cost=', '150.708696968')
('Epoch:', '0344', 'test cost=', '0.641452074')
('Epoch:', '0345', 'training cost=', '150.131474892')
('Epoch:', '0345', 'test cost=', '0.677765608')
('Epoch:', '0346', 'training cost=', '150.562781662')
('Epoch:', '0346', 'test cost=', '0.645041466')
('Epoch:', '0347', 'training cost=', '150.343141052')
('Epoch:', '0347', 'test cost=', '0.685619056')
('Epoch:', '0348', 'training cost=', '150.211165085')
('Epoch:', '0348', 'test cost=', '0.645988107')
('Epoch:', '0349', 'training cost=', '150.193358490')
('Epoch:', '0349', 'test cost=', '0.691261649')
('Epoch:', '0350', 'training cost=', '149.941291054')
('Epoch:', '0350', 'test cost=', '0.660419524')
('Epoch:', '0351', 'training cost=', '150.457659325')
('Epoch:', '0351', 'test cost=', '0.665428936')
('Epoch:', '0352', 'training cost=', '150.162667778')
('Epoch:', '0352', 'test cost=', '0.660031855')
('Epoch:', '0353', 'training cost=', '150.662651657')
('Epoch:', '0353', 'test cost=', '0.649490654')
('Epoch:', '0354', 'training cost=', '150.532507942')
('Epoch:', '0354', 'test cost=', '0.648796260')
('Epoch:', '0355', 'training cost=', '150.214428185')
('Epoch:', '0355', 'test cost=', '0.667231917')
('Epoch:', '0356', 'training cost=', '150.476394173')
('Epoch:', '0356', 'test cost=', '0.651890814')
('Epoch:', '0357', 'training cost=', '150.567762283')
('Epoch:', '0357', 'test cost=', '0.642415762')
('Epoch:', '0358', 'training cost=', '150.480880280')
('Epoch:', '0358', 'test cost=', '0.643902183')
('Epoch:', '0359', 'training cost=', '150.480781784')
('Epoch:', '0359', 'test cost=', '0.660810709')
('Epoch:', '0360', 'training cost=', '149.559738319')
('Epoch:', '0360', 'test cost=', '0.646998584')
('Epoch:', '0361', 'training cost=', '150.182269478')
('Epoch:', '0361', 'test cost=', '0.653624415')
('Epoch:', '0362', 'training cost=', '150.432439590')
('Epoch:', '0362', 'test cost=', '0.649086177')
('Epoch:', '0363', 'training cost=', '150.680142509')
('Epoch:', '0363', 'test cost=', '0.653553486')
('Epoch:', '0364', 'training cost=', '150.309008659')
('Epoch:', '0364', 'test cost=', '0.647070110')
('Epoch:', '0365', 'training cost=', '149.923516396')
('Epoch:', '0365', 'test cost=', '0.645244718')
('Epoch:', '0366', 'training cost=', '150.307241928')
('Epoch:', '0366', 'test cost=', '0.641173184')
('Epoch:', '0367', 'training cost=', '150.443213455')
('Epoch:', '0367', 'test cost=', '0.641438007')
('Epoch:', '0368', 'training cost=', '149.725805893')
('Epoch:', '0368', 'test cost=', '0.641153812')
('Epoch:', '0369', 'training cost=', '150.430459969')
('Epoch:', '0369', 'test cost=', '0.644762993')
('Epoch:', '0370', 'training cost=', '150.560019623')
('Epoch:', '0370', 'test cost=', '0.640849829')
('Epoch:', '0371', 'training cost=', '150.618304428')
('Epoch:', '0371', 'test cost=', '0.644115865')
('Epoch:', '0372', 'training cost=', '150.493555870')
('Epoch:', '0372', 'test cost=', '0.687615633')
('Epoch:', '0373', 'training cost=', '150.372769279')
('Epoch:', '0373', 'test cost=', '0.641604006')
('Epoch:', '0374', 'training cost=', '150.336614487')
('Epoch:', '0374', 'test cost=', '0.643208206')
('Epoch:', '0375', 'training cost=', '150.165584694')
('Epoch:', '0375', 'test cost=', '0.652160764')
('Epoch:', '0376', 'training cost=', '149.998657524')
('Epoch:', '0376', 'test cost=', '0.649982333')
('Epoch:', '0377', 'training cost=', '150.197410233')
('Epoch:', '0377', 'test cost=', '0.661013305')
('Epoch:', '0378', 'training cost=', '150.249944389')
('Epoch:', '0378', 'test cost=', '0.649100542')
('Epoch:', '0379', 'training cost=', '150.359990623')
('Epoch:', '0379', 'test cost=', '0.642222762')
('Epoch:', '0380', 'training cost=', '150.337458473')
('Epoch:', '0380', 'test cost=', '0.659500480')
('Epoch:', '0381', 'training cost=', '150.059438171')
('Epoch:', '0381', 'test cost=', '0.782818139')
('Epoch:', '0382', 'training cost=', '150.362980171')
('Epoch:', '0382', 'test cost=', '0.644009352')
('Epoch:', '0383', 'training cost=', '150.381790703')
('Epoch:', '0383', 'test cost=', '0.670421958')
('Epoch:', '0384', 'training cost=', '150.194301384')
('Epoch:', '0384', 'test cost=', '0.640882611')
('Epoch:', '0385', 'training cost=', '150.296753174')
('Epoch:', '0385', 'test cost=', '0.641565025')
('Epoch:', '0386', 'training cost=', '150.701759872')
('Epoch:', '0386', 'test cost=', '0.644013703')
('Epoch:', '0387', 'training cost=', '150.729816902')
('Epoch:', '0387', 'test cost=', '0.663888693')
('Epoch:', '0388', 'training cost=', '150.353867081')
('Epoch:', '0388', 'test cost=', '0.681489348')
('Epoch:', '0389', 'training cost=', '150.015878998')
('Epoch:', '0389', 'test cost=', '0.642394722')
('Epoch:', '0390', 'training cost=', '149.943526253')
('Epoch:', '0390', 'test cost=', '0.649289668')
('Epoch:', '0391', 'training cost=', '150.744624550')
('Epoch:', '0391', 'test cost=', '0.701079130')
('Epoch:', '0392', 'training cost=', '150.077481705')
('Epoch:', '0392', 'test cost=', '0.647689879')
('Epoch:', '0393', 'training cost=', '149.974207794')
('Epoch:', '0393', 'test cost=', '0.697644234')
('Epoch:', '0394', 'training cost=', '150.445766548')
('Epoch:', '0394', 'test cost=', '0.648692846')
('Epoch:', '0395', 'training cost=', '150.292529251')
('Epoch:', '0395', 'test cost=', '0.654782832')
('Epoch:', '0396', 'training cost=', '150.061897369')
('Epoch:', '0396', 'test cost=', '0.650766313')
('Epoch:', '0397', 'training cost=', '150.938465073')
('Epoch:', '0397', 'test cost=', '0.660423398')
('Epoch:', '0398', 'training cost=', '150.416843506')
('Epoch:', '0398', 'test cost=', '0.641039193')
('Epoch:', '0399', 'training cost=', '150.463422180')
('Epoch:', '0399', 'test cost=', '0.645679951')
('Epoch:', '0400', 'training cost=', '150.237766449')
('Epoch:', '0400', 'test cost=', '0.653526068')
('Epoch:', '0401', 'training cost=', '150.333345451')
('Epoch:', '0401', 'test cost=', '0.641338170')
('Epoch:', '0402', 'training cost=', '150.386988487')
('Epoch:', '0402', 'test cost=', '0.643718421')
('Epoch:', '0403', 'training cost=', '150.280481285')
('Epoch:', '0403', 'test cost=', '0.641641438')
('Epoch:', '0404', 'training cost=', '150.200974907')
('Epoch:', '0404', 'test cost=', '0.648604512')
('Epoch:', '0405', 'training cost=', '150.152967369')
('Epoch:', '0405', 'test cost=', '0.645988643')
('Epoch:', '0406', 'training cost=', '150.534231186')
('Epoch:', '0406', 'test cost=', '0.647524595')
('Epoch:', '0407', 'training cost=', '149.832580734')
('Epoch:', '0407', 'test cost=', '0.650468826')
('Epoch:', '0408', 'training cost=', '150.392252075')
('Epoch:', '0408', 'test cost=', '0.647171557')
('Epoch:', '0409', 'training cost=', '150.086604927')
('Epoch:', '0409', 'test cost=', '0.647231817')
('Epoch:', '0410', 'training cost=', '150.344364433')
('Epoch:', '0410', 'test cost=', '0.773034990')
('Epoch:', '0411', 'training cost=', '150.696847374')
('Epoch:', '0411', 'test cost=', '0.641352534')
('Epoch:', '0412', 'training cost=', '150.372161613')
('Epoch:', '0412', 'test cost=', '0.702657938')
('Epoch:', '0413', 'training cost=', '149.903058075')
('Epoch:', '0413', 'test cost=', '0.645304024')
('Epoch:', '0414', 'training cost=', '150.959087196')
('Epoch:', '0414', 'test cost=', '0.644744217')
('Epoch:', '0415', 'training cost=', '150.561484062')
('Epoch:', '0415', 'test cost=', '0.658817112')
('Epoch:', '0416', 'training cost=', '149.717263344')
('Epoch:', '0416', 'test cost=', '0.664777577')
('Epoch:', '0417', 'training cost=', '150.017667686')
('Epoch:', '0417', 'test cost=', '0.642241120')
('Epoch:', '0418', 'training cost=', '149.863586349')
('Epoch:', '0418', 'test cost=', '0.641325712')
('Epoch:', '0419', 'training cost=', '150.672861809')
('Epoch:', '0419', 'test cost=', '0.649069548')
('Epoch:', '0420', 'training cost=', '150.316695564')
('Epoch:', '0420', 'test cost=', '0.661411643')
('Epoch:', '0421', 'training cost=', '150.609866211')
('Epoch:', '0421', 'test cost=', '0.649807155')
('Epoch:', '0422', 'training cost=', '150.722037277')
('Epoch:', '0422', 'test cost=', '0.651334226')
('Epoch:', '0423', 'training cost=', '150.344093681')
('Epoch:', '0423', 'test cost=', '0.642421007')
('Epoch:', '0424', 'training cost=', '150.311449753')
('Epoch:', '0424', 'test cost=', '0.645047843')
('Epoch:', '0425', 'training cost=', '149.505563606')
('Epoch:', '0425', 'test cost=', '0.673371017')
('Epoch:', '0426', 'training cost=', '150.401095688')
('Epoch:', '0426', 'test cost=', '0.675246656')
('Epoch:', '0427', 'training cost=', '150.374481842')
('Epoch:', '0427', 'test cost=', '0.648277223')
('Epoch:', '0428', 'training cost=', '150.361480614')
('Epoch:', '0428', 'test cost=', '0.648145258')
('Epoch:', '0429', 'training cost=', '150.066945328')
('Epoch:', '0429', 'test cost=', '0.642121017')
('Epoch:', '0430', 'training cost=', '150.484236435')
('Epoch:', '0430', 'test cost=', '0.679157317')
('Epoch:', '0431', 'training cost=', '150.079097397')
('Epoch:', '0431', 'test cost=', '0.641580284')
('Epoch:', '0432', 'training cost=', '150.486508835')
('Epoch:', '0432', 'test cost=', '0.650983572')
('Epoch:', '0433', 'training cost=', '150.911612518')
('Epoch:', '0433', 'test cost=', '0.642157733')
('Epoch:', '0434', 'training cost=', '150.894348801')
('Epoch:', '0434', 'test cost=', '0.657824874')
('Epoch:', '0435', 'training cost=', '150.022223877')
('Epoch:', '0435', 'test cost=', '0.644801199')
('Epoch:', '0436', 'training cost=', '150.351555107')
('Epoch:', '0436', 'test cost=', '0.642863452')
('Epoch:', '0437', 'training cost=', '150.323403648')
('Epoch:', '0437', 'test cost=', '0.641035736')
('Epoch:', '0438', 'training cost=', '149.937228653')
('Epoch:', '0438', 'test cost=', '0.641612768')
('Epoch:', '0439', 'training cost=', '150.265182236')
('Epoch:', '0439', 'test cost=', '0.648655415')
('Epoch:', '0440', 'training cost=', '150.324298248')
('Epoch:', '0440', 'test cost=', '0.658917487')
